no_pelanggan,juli,agustus,september,oktober,tanggal_terakhir_bayar,periode_bayar_terakhir,status
PS000001,0,0,0,0,08/10/2024,01/10/2024,Aktif
PS000002,0,0,0,0,08/10/2024,01/10/2024,Aktif
PS000003,0,0,0,0,18/05/2022,01/04/2022,Putus
PS000004,0,0,0,0,08/10/2024,01/10/2024,Aktif
PS000005,200000,200000,200000,200000,10/10/2024,01/10/2024,Aktif
PS000006,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000007,175000,175000,175000,175000,08/10/2024,01/10/2024,Aktif
PS000008,0,0,0,0,13/08/2022,01/08/2022,Putus
PS000009,0,0,0,0,03/05/2023,01/05/2023,Putus
PS000010,200000,200000,200000,200000,06/10/2024,01/10/2024,Aktif
PS000011,0,0,0,0,16/09/2022,01/09/2022,Putus
PS000012,0,0,0,0,22/09/2021,01/09/2021,Putus
PS000013,200000,200000,200000,200000,08/10/2024,01/10/2024,Aktif
PS000014,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000015,0,0,0,0,12/01/2022,01/01/2022,Putus
PS000016,225000,225000,225000,225000,09/10/2024,01/10/2024,Aktif
PS000017,175000,175000,175000,175000,05/10/2024,01/10/2024,Aktif
PS000018,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000019,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000020,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000021,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000022,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif
PS000023,175000,175000,175000,175000,31/10/2024,01/11/2024,Aktif
PS000024,0,0,0,0,09/10/2023,01/10/2023,Putus
PS000025,175000,175000,175000,175000,01/11/2024,01/11/2024,Aktif Kembali
PS000026,225000,225000,225000,225000,10/10/2024,01/10/2024,Aktif
PS000027,0,0,0,0,10/01/2023,01/01/2023,Putus
PS000028,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000029,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000030,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000031,175000,175000,175000,175000,25/10/2024,01/10/2024,Aktif
PS000032,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif Kembali
PS000033,0,0,0,0,09/10/2022,01/10/2022,Putus
PS000034,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000035,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000036,0,0,0,0,10/07/2023,01/07/2023,Putus
PS000037,0,0,0,0,11/07/2022,01/07/2022,Putus
PS000038,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif Kembali
PS000039,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000040,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000041,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000042,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000043,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000044,0,0,0,0,15/05/2022,01/05/2022,Putus
PS000045,175000,175000,175000,175000,02/11/2024,01/11/2024,Aktif
PS000046,0,0,0,0,11/04/2022,01/04/2022,Putus
PS000047,0,0,0,0,12/08/2022,01/08/2022,Putus
PS000048,0,0,0,0,23/12/2022,01/12/2022,Putus
PS000049,175000,0,0,0,10/07/2024,01/07/2024,Putus
PS000050,0,0,0,0,11/08/2022,01/08/2022,Putus
PS000051,175000,175000,175000,175000,04/11/2024,01/11/2024,Aktif
PS000052,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
PS000053,0,0,0,0,11/03/2023,01/03/2023,Putus
PS000054,175000,175000,175000,175000,10/10/2024,01/10/2024,Aktif
PS000055,0,0,0,0,11/05/2022,01/05/2022,Putus
PS000056,0,0,0,0,11/08/2022,01/08/2022,Putus
PS000057,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000058,0,0,0,0,10/07/2023,01/07/2023,Putus
PS000059,175000,175000,175000,175000,09/10/2024,01/10/2024,Aktif
PS000060,175000,175000,175000,175000,11/10/2024,01/10/2024,Aktif
